index: 0, jdk: jdk1.6.0_45, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 138542811.992 ops/s
# Warmup Iteration   2: 134756025.786 ops/s
# Warmup Iteration   3: 137138876.984 ops/s
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 1)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Warmup Iteration   1: 61084867.211 ops/s
# Warmup Iteration   2: 61006647.423 ops/s
# Warmup Iteration   3: 61189921.292 ops/s
Iteration   1: 61231920.216 ops/s
Iteration   2: 61359426.740 ops/s
Iteration   3: 60955994.276 ops/s
Iteration   4: 61263267.279 ops/s
Iteration   5: 61321936.705 ops/s
Iteration   6: 61345562.832 ops/s
Iteration   7: 60586863.510 ops/s
Iteration   8: 59725420.743 ops/s
Iteration   9: 59550898.300 ops/s
Iteration  10: 59525514.982 ops/s
Iteration  11: 60258243.383 ops/s
Iteration  12: 60648151.943 ops/s
Iteration  13: 61167521.281 ops/s
Iteration  14: 61464834.595 ops/s
Iteration  15: 61409701.002 ops/s
Iteration  16: 61314053.957 ops/s
Iteration  17: 61336355.603 ops/s
Iteration  18: 61279901.741 ops/s
Iteration  19: 61382452.446 ops/s
Iteration  20: 61362753.521 ops/s
Iteration  21: 61341012.524 ops/s
Iteration  22: 61501533.898 ops/s
Iteration  23: 61254161.116 ops/s
Iteration  24: 61341871.105 ops/s
Iteration  25: 61307270.338 ops/s
Iteration  26: 61372158.873 ops/s
Iteration  27: 61035774.161 ops/s
Iteration  28: 60800791.814 ops/s
Iteration  29: 61065121.525 ops/s
Iteration  30: 61119078.928 ops/s


Result: 61020984.978 ±(99.9%) 372792.685 ops/s [Average]
  Statistics: (min, avg, max) = (59525514.982, 61020984.978, 61501533.898), stdev = 557978.584
  Confidence interval (99.9%): [60648192.293, 61393777.663]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 1)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 51239791.987 ops/s
# Warmup Iteration   2: 51167704.133 ops/s
# Warmup Iteration   3: 50623599.301 ops/s
Iteration   1: 50632218.466 ops/s
Iteration   2: 50351877.217 ops/s
Iteration   3: 50615793.834 ops/s
Iteration   4: 50166394.030 ops/s
Iteration   5: 50704896.791 ops/s
Iteration   6: 50929626.479 ops/s
Iteration   7: 50702663.338 ops/s
Iteration   8: 49368828.851 ops/s
Iteration   9: 48402549.038 ops/s
Iteration  10: 49964999.018 ops/s
Iteration  11: 50399305.530 ops/s
Iteration  12: 50419826.176 ops/s
Iteration  13: 50567951.452 ops/s
Iteration  14: 50597130.081 ops/s
Iteration  15: 50692739.698 ops/s
Iteration  16: 50869319.401 ops/s
Iteration  17: 50731036.436 ops/s
Iteration  18: 50622588.967 ops/s
Iteration  19: 50693990.769 ops/s
Iteration  20: 50442330.232 ops/s
Iteration  21: 50662631.293 ops/s
Iteration  22: 50515638.701 ops/s
Iteration  23: 50934369.878 ops/s
Iteration  24: 50645233.270 ops/s
Iteration  25: 51160054.934 ops/s
Iteration  26: 50295712.432 ops/s
Iteration  27: 51125710.291 ops/s
Iteration  28: 50803385.001 ops/s
Iteration  29: 49840701.467 ops/s
Iteration  30: 50369622.335 ops/s


Result: 50474304.180 ±(99.9%) 358281.819 ops/s [Average]
  Statistics: (min, avg, max) = (48402549.038, 50474304.180, 51160054.934), stdev = 536259.401
  Confidence interval (99.9%): [50116022.361, 50832586.000]


# Run complete. Total time: 00:16:30

Benchmark                                           (threadCount)   Mode  Cnt          Score        Error  Units
SynchronizationBenchmarkTest.testAtomic                         1  thrpt   30  136947494.530 ± 686499.694  ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber              1  thrpt   30   61020984.978 ± 372792.685  ops/s
SynchronizationBenchmarkTest.testVolatile                       1  thrpt   30   50474304.180 ± 358281.819  ops/s

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_1.6__1.6.0_45-b06_tc1.csv
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 8)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 13877164.089 ops/s
# Warmup Iteration   2: 13639234.568 ops/s
# Warmup Iteration   3: 13482179.937 ops/s
Iteration   1: 13367268.675 ops/s
Iteration   2: 13495361.073 ops/s
Iteration   3: 13479735.568 ops/s
Iteration   4: 13467954.428 ops/s
Iteration   5: 12973714.744 ops/s
Iteration   6: 12933697.026 ops/s
Iteration   7: 12920805.431 ops/s
Iteration   8: 12946790.472 ops/s
Iteration   9: 12917910.488 ops/s
Iteration  10: 12911004.475 ops/s
Iteration  11: 13391063.786 ops/s
Iteration  12: 13465346.365 ops/s
Iteration  13: 12990616.155 ops/s
Iteration  14: 12979932.063 ops/s
Iteration  15: 12978911.138 ops/s
Iteration  16: 12960628.728 ops/s
Iteration  17: 12940166.777 ops/s
Iteration  18: 12948041.817 ops/s
Iteration  19: 12940905.219 ops/s
Iteration  20: 12882722.988 ops/s
Iteration  21: 12951569.916 ops/s
Iteration  22: 12975076.886 ops/s
Iteration  23: 12849257.109 ops/s
Iteration  24: 12824478.398 ops/s
Iteration  25: 12929159.733 ops/s
Iteration  26: 13428837.843 ops/s
Iteration  27: 12866755.664 ops/s
Iteration  28: 13022859.091 ops/s
Iteration  29: 13639886.981 ops/s
Iteration  30: 13421848.075 ops/s


Result: 13093410.237 ±(99.9%) 168431.199 ops/s [Average]
  Statistics: (min, avg, max) = (12824478.398, 13093410.237, 13639886.981), stdev = 252099.908
  Confidence interval (99.9%): [12924979.038, 13261841.436]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 8)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Warmup Iteration   1: 22224523.001 ops/s
# Warmup Iteration   2: 21899054.573 ops/s
# Warmup Iteration   3: 20148138.512 ops/s
Iteration   1: 20422055.156 ops/s
Iteration   2: 19824237.161 ops/s
Iteration   3: 19886649.790 ops/s
Iteration   4: 19892033.869 ops/s
Iteration   5: 20076536.360 ops/s
Iteration   6: 20182020.733 ops/s
Iteration   7: 19929087.210 ops/s
Iteration   8: 20166283.014 ops/s
Iteration   9: 20394876.636 ops/s
Iteration  10: 19763101.366 ops/s
Iteration  11: 19938276.072 ops/s
Iteration  12: 19845325.564 ops/s
Iteration  13: 20222336.701 ops/s
Iteration  14: 20192715.626 ops/s
Iteration  15: 18632257.079 ops/s
Iteration  16: 19902782.824 ops/s
Iteration  17: 20075046.313 ops/s
Iteration  18: 19731061.323 ops/s
Iteration  19: 20200345.258 ops/s
Iteration  20: 20136634.938 ops/s
Iteration  21: 19366445.015 ops/s
Iteration  22: 20211497.329 ops/s
Iteration  23: 20232968.174 ops/s
Iteration  24: 20127624.633 ops/s
Iteration  25: 19799226.786 ops/s
Iteration  26: 19728971.313 ops/s
Iteration  27: 19859962.476 ops/s
Iteration  28: 19952628.898 ops/s
Iteration  29: 20025621.177 ops/s
Iteration  30: 20198632.436 ops/s


Result: 19963908.041 ±(99.9%) 225438.542 ops/s [Average]
  Statistics: (min, avg, max) = (18632257.079, 19963908.041, 20422055.156), stdev = 337425.822
  Confidence interval (99.9%): [19738469.499, 20189346.582]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 8)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 24645142.026 ops/s
# Warmup Iteration   2: 25003973.090 ops/s
# Warmup Iteration   3: 27162901.784 ops/s
Iteration   1: 26850581.161 ops/s
Iteration   2: 27059350.629 ops/s
Iteration   3: 27137298.241 ops/s
Iteration   4: 26629881.044 ops/s
Iteration   5: 27102535.005 ops/s
Iteration   6: 26713620.943 ops/s
Iteration   7: 26901393.328 ops/s
Iteration   8: 27229001.497 ops/s
Iteration   9: 26967029.201 ops/s
Iteration  10: 26909547.010 ops/s
Iteration  11: 26905230.122 ops/s
Iteration  12: 26812289.163 ops/s
Iteration  13: 27061637.626 ops/s
Iteration  14: 27239507.896 ops/s
Iteration  15: 27293168.427 ops/s
Iteration  16: 27009726.033 ops/s
Iteration  17: 27198453.297 ops/s
Iteration  18: 26973464.398 ops/s
Iteration  19: 27398161.704 ops/s
Iteration  20: 27388863.843 ops/s
Iteration  21: 26711457.986 ops/s
Iteration  22: 27578906.641 ops/s
Iteration  23: 27672699.578 ops/s
Iteration  24: 27979982.336 ops/s
Iteration  25: 27963947.781 ops/s
Iteration  26: 27745771.199 ops/s
Iteration  27: 27619958.287 ops/s
Iteration  28: 27694450.475 ops/s
Iteration  29: 27405682.077 ops/s
Iteration  30: 27261406.402 ops/s


Result: 27213833.444 ±(99.9%) 245991.899 ops/s [Average]
  Statistics: (min, avg, max) = (26629881.044, 27213833.444, 27979982.336), stdev = 368189.122
  Confidence interval (99.9%): [26967841.545, 27459825.344]


# Run complete. Total time: 00:16:30

Benchmark                                           (threadCount)   Mode  Cnt         Score        Error  Units
SynchronizationBenchmarkTest.testAtomic                         8  thrpt   30  13093410.237 ± 168431.199  ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber              8  thrpt   30  19963908.041 ± 225438.542  ops/s
SynchronizationBenchmarkTest.testVolatile                       8  thrpt   30  27213833.444 ± 245991.899  ops/s

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_1.6__1.6.0_45-b06_tc8.csv
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1,981.057 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

index: 1, jdk: jdk1.7.0_80, java_version: 1.7, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.3.1

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.7.0_80/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 131880657.329 ops/s
# Warmup Iteration   2: 131879430.939 ops/s
# Warmup Iteration   3: 136260700.090 ops/s
Iteration   1: 136811228.481 ops/s
Iteration   2: 137462560.353 ops/s
Iteration   3: 135590350.355 ops/s
Iteration   4: 136872812.495 ops/s
Iteration   5: 136358375.590 ops/s
Iteration   6: 136160957.771 ops/s
Iteration   7: 136955964.630 ops/s
Iteration   8: 136070844.830 ops/s
Iteration   9: 137750062.487 ops/s
Iteration  10: 137423434.803 ops/s
Iteration  11: 136028805.704 ops/s
Iteration  12: 135729215.231 ops/s
Iteration  13: 134282627.901 ops/s
Iteration  14: 134301755.234 ops/s
Iteration  15: 134135560.801 ops/s
Iteration  16: 134427562.513 ops/s
Iteration  17: 135000514.261 ops/s
Iteration  18: 135445573.938 ops/s
Iteration  19: 134694126.002 ops/s
Iteration  20: 135151980.769 ops/s
Iteration  21: 135892866.085 ops/s
Iteration  22: 135369569.626 ops/s
Iteration  23: 136617897.514 ops/s
Iteration  24: 136962486.757 ops/s
Iteration  25: 135846152.716 ops/s
Iteration  26: 135444272.795 ops/s
Iteration  27: 135652804.346 ops/s
Iteration  28: 136246235.984 ops/s
Iteration  29: 135821955.674 ops/s
Iteration  30: 136098690.403 ops/s


Result: 135886908.202 ±(99.9%) 648999.624 ops/s [Average]
  Statistics: (min, avg, max) = (134135560.801, 135886908.202, 137750062.487), stdev = 971392.158
  Confidence interval (99.9%): [135237908.578, 136535907.826]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.7.0_80/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 1)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Warmup Iteration   1: 59909445.536 ops/s
# Warmup Iteration   2: 58877382.769 ops/s
# Warmup Iteration   3: 60418043.431 ops/s
Iteration   1: 60090906.826 ops/s
Iteration   2: 60700929.672 ops/s
Iteration   3: 60900517.043 ops/s
Iteration   4: 60425493.868 ops/s
Iteration   5: 60155401.505 ops/s
Iteration   6: 59792343.233 ops/s
Iteration   7: 59984192.430 ops/s
Iteration   8: 60025153.806 ops/s
Iteration   9: 60782322.855 ops/s
Iteration  10: 60311202.851 ops/s
Iteration  11: 60455505.812 ops/s
Iteration  12: 59859697.863 ops/s
Iteration  13: 60291746.680 ops/s
Iteration  14: 60543367.540 ops/s
Iteration  15: 60244186.440 ops/s
Iteration  16: 60309122.467 ops/s
Iteration  17: 60680960.922 ops/s
Iteration  18: 60942091.300 ops/s
Iteration  19: 60546368.598 ops/s
Iteration  20: 60103850.215 ops/s
Iteration  21: 60482285.221 ops/s
Iteration  22: 60709640.546 ops/s
Iteration  23: 60333384.821 ops/s
Iteration  24: 60519580.503 ops/s
Iteration  25: 60840342.929 ops/s
Iteration  26: 61067848.773 ops/s
Iteration  27: 60691388.332 ops/s
Iteration  28: 60527618.110 ops/s
Iteration  29: 60715997.018 ops/s
Iteration  30: 60360980.929 ops/s


Result: 60446480.970 ±(99.9%) 217543.492 ops/s [Average]
  Statistics: (min, avg, max) = (59792343.233, 60446480.970, 61067848.773), stdev = 325608.882
  Confidence interval (99.9%): [60228937.478, 60664024.462]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.7.0_80/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 1)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 50373166.796 ops/s
# Warmup Iteration   2: 49998924.659 ops/s
# Warmup Iteration   3: 49878709.490 ops/s
Iteration   1: 49609743.021 ops/s
Iteration   2: 50408563.916 ops/s
Iteration   3: 50005320.179 ops/s
Iteration   4: 50495534.374 ops/s
Iteration   5: 50856960.792 ops/s
Iteration   6: 50778957.864 ops/s
Iteration   7: 50930948.156 ops/s
Iteration   8: 51206233.825 ops/s
Iteration   9: 51491653.808 ops/s
Iteration  10: 51096518.267 ops/s
Iteration  11: 51087185.878 ops/s
Iteration  12: 51138839.396 ops/s
Iteration  13: 51093607.734 ops/s
Iteration  14: 51164963.312 ops/s
Iteration  15: 51075604.533 ops/s
Iteration  16: 51161489.493 ops/s
Iteration  17: 51321492.638 ops/s
Iteration  18: 50940966.819 ops/s
Iteration  19: 50919548.596 ops/s
Iteration  20: 48204004.198 ops/s
Iteration  21: 48532249.742 ops/s
Iteration  22: 51428859.750 ops/s
Iteration  23: 51243119.027 ops/s
Iteration  24: 51185722.405 ops/s
Iteration  25: 51413386.291 ops/s
Iteration  26: 51164740.480 ops/s
Iteration  27: 50815309.206 ops/s
Iteration  28: 50907289.295 ops/s
Iteration  29: 51386735.371 ops/s
Iteration  30: 51084941.523 ops/s


Result: 50805016.330 ±(99.9%) 519654.548 ops/s [Average]
  Statistics: (min, avg, max) = (48204004.198, 50805016.330, 51491653.808), stdev = 777794.523
  Confidence interval (99.9%): [50285361.782, 51324670.878]


# Run complete. Total time: 00:16:30

Benchmark                                           (threadCount)   Mode  Cnt          Score        Error  Units
SynchronizationBenchmarkTest.testAtomic                         1  thrpt   30  135886908.202 ± 648999.624  ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber              1  thrpt   30   60446480.970 ± 217543.492  ops/s
SynchronizationBenchmarkTest.testVolatile                       1  thrpt   30   50805016.330 ± 519654.548  ops/s

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_1.7__1.7.0_80-b15_tc1.csv
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.7.0_80/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 8)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 11674511.579 ops/s
# Warmup Iteration   2: 12432295.429 ops/s
# Warmup Iteration   3: 12555343.796 ops/s
Iteration   1: 12493260.861 ops/s
Iteration   2: 12264009.678 ops/s
Iteration   3: 12483474.195 ops/s
Iteration   4: 12492133.290 ops/s
Iteration   5: 12514090.087 ops/s
Iteration   6: 12499382.618 ops/s
Iteration   7: 12489104.864 ops/s
Iteration   8: 12508488.792 ops/s
Iteration   9: 12485940.442 ops/s
Iteration  10: 12499297.191 ops/s
Iteration  11: 11686552.149 ops/s
Iteration  12: 11681596.979 ops/s
Iteration  13: 11659862.320 ops/s
Iteration  14: 11695972.882 ops/s
Iteration  15: 11826122.050 ops/s
Iteration  16: 11696763.791 ops/s
Iteration  17: 12310163.050 ops/s
Iteration  18: 12306852.032 ops/s
Iteration  19: 12285757.755 ops/s
Iteration  20: 12261855.754 ops/s
Iteration  21: 11932592.655 ops/s
Iteration  22: 11820631.371 ops/s
Iteration  23: 11849941.934 ops/s
Iteration  24: 11847318.981 ops/s
Iteration  25: 11872222.364 ops/s
Iteration  26: 11840183.028 ops/s
Iteration  27: 11826482.670 ops/s
Iteration  28: 11936607.851 ops/s
Iteration  29: 12644521.192 ops/s
Iteration  30: 12650145.605 ops/s


Result: 12145377.614 ±(99.9%) 232733.271 ops/s [Average]
  Statistics: (min, avg, max) = (11659862.320, 12145377.614, 12650145.605), stdev = 348344.229
  Confidence interval (99.9%): [11912644.344, 12378110.885]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.7.0_80/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 8)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Warmup Iteration   1: 17838888.122 ops/s
# Warmup Iteration   2: 14662309.419 ops/s
# Warmup Iteration   3: 17301190.835 ops/s
Iteration   1: 17366500.273 ops/s
Iteration   2: 17452205.984 ops/s
Iteration   3: 17674122.675 ops/s
Iteration   4: 17643792.461 ops/s
Iteration   5: 17743089.441 ops/s
Iteration   6: 17571938.081 ops/s
Iteration   7: 17112724.993 ops/s
Iteration   8: 17160303.394 ops/s
Iteration   9: 17715454.503 ops/s
Iteration  10: 17563023.511 ops/s
Iteration  11: 17772830.252 ops/s
Iteration  12: 17898362.449 ops/s
Iteration  13: 16364369.059 ops/s
Iteration  14: 16997782.817 ops/s
Iteration  15: 17458208.696 ops/s
Iteration  16: 16947442.286 ops/s
Iteration  17: 17287348.472 ops/s
Iteration  18: 17586980.111 ops/s
Iteration  19: 17952656.923 ops/s
Iteration  20: 17871711.763 ops/s
Iteration  21: 17850346.699 ops/s
Iteration  22: 18296085.541 ops/s
Iteration  23: 17250222.221 ops/s
Iteration  24: 17040941.598 ops/s
Iteration  25: 17339735.196 ops/s
Iteration  26: 17661053.582 ops/s
Iteration  27: 17817382.020 ops/s
Iteration  28: 18096511.511 ops/s
Iteration  29: 17702782.883 ops/s
Iteration  30: 17667114.794 ops/s


Result: 17528767.473 ±(99.9%) 263506.570 ops/s [Average]
  Statistics: (min, avg, max) = (16364369.059, 17528767.473, 18296085.541), stdev = 394404.259
  Confidence interval (99.9%): [17265260.902, 17792274.043]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.7.0_80/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 8)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 21576331.171 ops/s
# Warmup Iteration   2: 20750641.167 ops/s
# Warmup Iteration   3: 24312421.091 ops/s
Iteration   1: 24389035.250 ops/s
Iteration   2: 24098638.864 ops/s
Iteration   3: 24217140.045 ops/s
Iteration   4: 24368227.762 ops/s
Iteration   5: 24368475.050 ops/s
Iteration   6: 26697242.801 ops/s
Iteration   7: 27034548.104 ops/s
Iteration   8: 26558155.769 ops/s
Iteration   9: 26675667.675 ops/s
Iteration  10: 26533986.011 ops/s
Iteration  11: 27106150.484 ops/s
Iteration  12: 26965131.663 ops/s
Iteration  13: 26846724.734 ops/s
Iteration  14: 27095592.414 ops/s
Iteration  15: 26609308.492 ops/s
Iteration  16: 26719064.108 ops/s
Iteration  17: 26710359.526 ops/s
Iteration  18: 26544430.012 ops/s
Iteration  19: 27005722.150 ops/s
Iteration  20: 26614479.762 ops/s
Iteration  21: 26884591.315 ops/s
Iteration  22: 26662183.448 ops/s
Iteration  23: 26775977.772 ops/s
Iteration  24: 26614897.998 ops/s
Iteration  25: 26760872.832 ops/s
Iteration  26: 26951008.933 ops/s
Iteration  27: 26980723.467 ops/s
Iteration  28: 26964674.115 ops/s
Iteration  29: 26646564.520 ops/s
Iteration  30: 26722571.288 ops/s


Result: 26370738.212 ±(99.9%) 643080.538 ops/s [Average]
  Statistics: (min, avg, max) = (24098638.864, 26370738.212, 27106150.484), stdev = 962532.747
  Confidence interval (99.9%): [25727657.675, 27013818.750]


# Run complete. Total time: 00:16:30

